-- Objects

local Motherboard = Instance.new("ScreenGui")
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
	game.CoreGui.Motherboard.MainGUI.SpawningGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GiveawayGUI.Visible = false
end)

FastSettings.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
	game.CoreGui.Motherboard.MainGUI.SpawningGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GiveawayGUI.Visible = false
end)

FastLocalPlayer.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GameGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
	game.CoreGui.Motherboard.MainGUI.SpawningGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GiveawayGUI.Visible = false
end)

FastGame.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.CreditsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
	game.CoreGui.Motherboard.MainGUI.SpawningGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GiveawayGUI.Visible = false
end)

FastCredits.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
	game.CoreGui.Motherboard.MainGUI.SpawningGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GiveawayGUI.Visible = false
end)

FastSpawning.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = false
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = false
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = false
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = false
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = false
	game.CoreGui.Motherboard.MainGUI.SpawningGUI.Visible = true
	game.CoreGui.Motherboard.MainGUI.GiveawayGUI.Visible = false
end)

Back1.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = true
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = true
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = true
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = true
end)

Back2.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = true
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = true
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = true
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = true
end)

Back3.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.GameGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = true
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = true
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = true
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = true
end)

Back4.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.CreditsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = true
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = true
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = true
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = true
end)

Back5.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = true
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = true
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = true
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = true
end)

Back6.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = true
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = true
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = true
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = true
end)

Back7.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.GiveawayGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = true
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = true
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = true
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = true
end)

Back8.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.SpawningGUI.Visible = false
	game.CoreGui.Motherboard.MainGUI.GameFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.Teleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.LocalPlayerFunctions.Visible = true
	game.CoreGui.Motherboard.MainGUI.CreditsButton.Visible = true
	game.CoreGui.Motherboard.MainGUI.CarTeleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.Settings.Visible = true
	game.CoreGui.Motherboard.MainGUI.Spawning.Visible = true
	game.CoreGui.Motherboard.MainGUI.Giveaways.Visible = true
end)

FastTravel.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI:TweenSize(UDim2.new(0, 100, 0, 223), 'Out', 'Bounce', 1, false)
	game.CoreGui.Motherboard.MainGUI.FastTravel.Visible = false
	
	wait(1)
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI.FastTeleport.Visible = true
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI.FastLocalPlayer.Visible = true
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI.FastGame.Visible = true
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI.FastCredits.Visible = true
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI.FastTravelLabel.Visible = true
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI.FastCarTeleporting.Visible = true
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI.FastSettings.Visible = true
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI.FastSpawning.Visible = true
end)

for i, v in pairs(game:GetService("Workspace").Banks:GetChildren()) do
	spawn(function()
		while wait(0.1) do
			if v.Extra.Light.SurfaceLight.Enabled == true then
				game.CoreGui.Motherboard.BNotifierOpen:TweenPosition(UDim2.new(0, 1718,0, 578),"Out","Quint",2,true)
			else
				game.CoreGui.Motherboard.BNotifierOpen:TweenPosition(UDim2.new(0, 1950,0, 578),"Out","Quint",2,true)
			end
		end
	end)
end

for i, v in pairs(game:GetService("Workspace").Jewelrys:GetChildren()) do
	spawn(function()
		while wait(0.1) do
			if v.Extra.Light.SurfaceLight.Enabled == true then
				game.CoreGui.Motherboard.JNotifierOpen:TweenPosition(UDim2.new(0, 1718,0, 657),"Out","Quint",2,true)
			else
				game.CoreGui.Motherboard.JNotifierOpen:TweenPosition(UDim2.new(0, 1950,0, 657),"Out","Quint",2,true)
			end
		end
	end)
end

Keycard.MouseButton1Down:connect(function()
	game:GetService("Players").LocalPlayer.TeamValue.Value= "Police"
end)

local PLR = game:GetService("Players").LocalPlayer

local Players = game:GetService("Players"):GetPlayers()

local Selected1 = game.CoreGui.Motherboard.MainGUI.TeleportsGUI.SPlayer

val.Name = "Selected"

function alphabetize(p1, p2)
	local Player1 = p1.Name:lower()
	local P1 = Player1:sub(1, 1):byte()
	local Player2 = p2.Name:lower()
	local P2 = Player2:sub(1, 1):byte()


	if P1 < P2 then return true else return false end
end
table.sort(Players, alphabetize)

for i = 1, #Players do
	local p = Players[i]
	if p ~= PLR then
		local btn = Instance.new("TextButton", sframe)
		btn.Name = p.Name
		btn.Text = p.Name
		btn.Size = UDim2.new(0, 260, 0, 25)
		btn.Font = Enum.Font.Highway
		btn.FontSize = Enum.FontSize.Size14
		btn.TextColor3 = Color3.new(255, 255, 255)
		btn.BackgroundTransparency = 1
		btn.Position = UDim2.new(0, 0, 0, (i * 25) - 25)
		sframe.CanvasSize = UDim2.new(0, 0, 0, (#Players * 25) - 25)
		btn.MouseButton1Click:connect(function()
		val.Value = p
			Selected1.Text = "Player: "..p.Name
		end)
		
	end
end

function update()
	
	for i, btn in ipairs(sframe:GetChildren()) do if btn:IsA("TextButton") then btn:Destroy() end end
	
	local plrs = game:GetService("Players"):GetPlayers()
	table.sort(plrs, alphabetize)

	for i = 1, #plrs do
		
		local p = plrs[i]
		if p ~= PLR then
			
			local btn = Instance.new("TextButton", sframe)
			btn.Text = p.Name
			btn.Size = UDim2.new(0, 260, 0, 25)
			btn.Font = Enum.Font.Highway
			btn.FontSize = Enum.FontSize.Size14
			btn.TextColor3 = Color3.new(255, 255, 255)
			btn.BackgroundTransparency = 1
			btn.Position = UDim2.new(0, 0, 0, (i * 25) - 25)
			
			sframe.CanvasSize = UDim2.new(0, 0, 0, (#Players * 25) - 25)
			
			btn.MouseButton1Click:connect(function()
				val.Value = p
				SPlayer.Text = "Player: "..p.Name
			end)
			
		end
	end
	
end
game:GetService("Players").PlayerAdded:connect(update)
game:GetService("Players").PlayerRemoving:connect(update)

function getPlayer()
	if val.Value:IsA("Player") and val.Value.Character:FindFirstChild("HumanoidRootPart") then return val.Value else return nil end
end

VehichleSpeed.MouseButton1Down:connect(function()
	loadstring(game:GetObjects("rbxassetid://1079982436")[1].Source)()
end)

GotoBank.MouseButton1Down:connect(function()
		for i=1,12 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-11.036747, 17.9193821, 797.971521) + Vector3.new(1,0,0)
	end
end)

JumpPower1.MouseButton1Down:connect(function()
	if Jump == true then
Jump = false
game:GetService("Players").LocalPlayer.Character.Humanoid.JumpPower = 50
else
Jump = true
game:GetService("Players").LocalPlayer.Character.Humanoid.JumpPower = 100
end
end)

GotoJewelry.MouseButton1Down:connect(function()
		for i=1,12 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(137.325, 17.878, 1320.123) + Vector3.new(1,0,0)
	end
end)

Gravity1.MouseButton1Down:connect(function()
	if Gravity == true then
Gravity = false
game:GetService("Workspace").Gravity = 196.2
else
Gravity = true
game:GetService("Workspace").Gravity = 45
end
end)

Coordinates.MouseButton1Down:connect(function()
	print(game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.Position)
end)

WalkSpeed1.MouseButton1Down:connect(function()
	down = false
velocity = Instance.new("BodyVelocity")
velocity.maxForce = Vector3.new(100000, 0, 100000)
local speed = 150
gyro = Instance.new("BodyGyro")
gyro.maxTorque = Vector3.new(100000, 0, 100000)

local hum = game:GetService("Players").LocalPlayer.Character.Humanoid

function onButton1Down(mouse)
	down = true
	velocity.Parent = game:GetService("Players").LocalPlayer.Character.UpperTorso
	velocity.velocity = (hum.MoveDirection) * speed
	gyro.Parent = game:GetService("Players").LocalPlayer.Character.UpperTorso
	while down do
		if not down then break end
		velocity.velocity = (hum.MoveDirection) * speed
		local refpos = gyro.Parent.Position + (gyro.Parent.Position - workspace.CurrentCamera.CoordinateFrame.p).unit * 5
		gyro.cframe = CFrame.new(gyro.Parent.Position, Vector3.new(refpos.x, gyro.Parent.Position.y, refpos.z))
		wait(0.1)
	end
end

function onButton1Up(mouse)
	velocity.Parent = nil
	gyro.Parent = nil
	down = false
end

function onSelected(mouse)
	mouse.KeyDown:connect(function(k) if k:lower()=="q"then onButton1Down(mouse)end end)
	mouse.KeyUp:connect(function(k) if k:lower()=="q"then onButton1Up(mouse)end end)
end

onSelected(game:GetService("Players").LocalPlayer:GetMouse())
end)

noclip = false
game:GetService('RunService').Stepped:connect(function()
if noclip then
game:GetService("Players").LocalPlayer.Character.Humanoid:ChangeState(11)
end
end)

Noclipp.MouseButton1Down:connect(function()
noclip = not noclip
if Noclipp.Text == "Noclip ON" then
    Noclipp.Text = "Noclip OFF"
else
    Noclipp.Text = "Noclip ON"
end
end)

SpamArrest.MouseButton1Down:connect(function()
	local Player = game:GetService("Players").LocalPlayer
	wait(0.5)
	for i,v in pairs(game.Teams.Criminal:GetPlayers()) do
		repeat
			wait()
			Player.Character.HumanoidRootPart.CFrame = v.Character.HumanoidRootPart.CFrame * CFrame.new(0, 0, 1)
		until v.Team.Name ~= "Criminal"
	end
end)

GoTo.MouseButton1Down:connect(function()
	local p = getPlayer()
	if p then 
			for i=1,20 do
   wait()
		PLR.Character.HumanoidRootPart.CFrame = p.Character.HumanoidRootPart.CFrame + Vector3.new(0, 3, 0)
		end
	else 
		GoTo.Text = "Retry"; wait(1); GoTo.Text = "GoTo" end
end)

CrimBaseKey.MouseButton1Down:connect(function()
	local mouse1 = game:GetService("Players").LocalPlayer:GetMouse()
	mouse1.KeyDown:connect(function(key)
		if key == CrimBaseKeyBox.Text then
			game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-222.339157, 17.9125443, 1575.82336) + Vector3.new(1,0,0)
		end
	end)
end)

JewelryKey.MouseButton1Down:connect(function()
	local mouse1 = game:GetService("Players").LocalPlayer:GetMouse()
	mouse1.KeyDown:connect(function(key)
		if key == JewelryKeyBox.Text then
			game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(137.325, 17.878, 1320.123) + Vector3.new(1,0,0)
		end
	end)
end)

BankKey.MouseButton1Down:connect(function()
	local mouse1 = game:GetService("Players").LocalPlayer:GetMouse()
	mouse1.KeyDown:connect(function(key)
		if key == BankKeyBox.Text then
			game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-11.036747, 17.9193821, 797.971521) + Vector3.new(1,0,0)
		end
	end)
end)

Transparent1.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.BackgroundTransparency = 0.5
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.BackgroundTransparency = 0.5
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.BackgroundTransparency = 0.5
	game.CoreGui.Motherboard.MainGUI.GameGUI.BackgroundTransparency = 0.5
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.BackgroundTransparency = 0.5
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.BackgroundTransparency = 0.5
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI.BackgroundTransparency = 0.5
end)

Transparent2.MouseButton1Down:connect(function()
	game.CoreGui.Motherboard.MainGUI.BackgroundTransparency = 0
	game.CoreGui.Motherboard.MainGUI.TeleportsGUI.BackgroundTransparency = 0
	game.CoreGui.Motherboard.MainGUI.CarTeleportingGUI.BackgroundTransparency = 0
	game.CoreGui.Motherboard.MainGUI.GameGUI.BackgroundTransparency = 0
	game.CoreGui.Motherboard.MainGUI.LocalPlayerGUI.BackgroundTransparency = 0
	game.CoreGui.Motherboard.MainGUI.SettingsGUI.BackgroundTransparency = 0
	game.CoreGui.Motherboard.MainGUI.FastTravelGUI.BackgroundTransparency = 0
end)

ClickTP.MouseButton1Down:connect(function()
	local UIS = game:GetService("UserInputService")

local Player = game:GetService("Players").LocalPlayer
local Mouse = Player:GetMouse()


function GetCharacter()
   return Player.Character
end

function Teleport(pos)
   local Char = GetCharacter()
   if Char then
   for i=1,20 do
   wait()
       Char:MoveTo(pos)
       end
   end
end


UIS.InputBegan:Connect(function(input)
   if input.UserInputType == Enum.UserInputType.MouseButton1 and UIS:IsKeyDown(Enum.KeyCode.LeftControl) then
       Teleport(Mouse.Hit.p)
   end
end)
end)

InfiniteAmmo.MouseButton1Down:connect(function()
	game:GetService("Players").LocalPlayer.PlayerGui.ScreenGui.Ammo.MagSize.Name = "lol"
end)

Prison.MouseButton1Down:connect(function()
	for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-1138.66, 18.009, -1430.01) + Vector3.new(1,0,0)
	end
end)

CrimBase1.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-222.339157, 17.9125443, 1575.82336) + Vector3.new(1,0,0)
	end
end)

CrimBase2.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(1579.4823, 49.787693, -1759.61438) + Vector3.new(1,0,0)
	end
end)

PoliceHQ1.MouseButton1Click:connect(function()
		for i=1,20 do
   wait()	
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-1130.11426, 17.950058, -1593.09766) + Vector3.new(1,0,0)
	end
end)

PoliceHQ2.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(736.232239, 38.1125107, 1130.04456) + Vector3.new(1,0,0)
	end
end)

BankFront.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-11.036747, 17.9193821, 797.971521) + Vector3.new(1,0,0)
	end
end)

Garage.MouseButton1Click:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-341.0529, 19.644, 1182.502) + Vector3.new(1,0,0)
	end
end)

BankVault.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(32.214, 2.67609, 818.648926) + Vector3.new(1,0,0)
	end
end)

JewelryIn.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(137.325, 17.878, 1320.123) + Vector3.new(1,0,0)
	end
end)

JewelryOut.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(137.325, 17.878, 1355.123) + Vector3.new(1,0,0)
	end
end)

GasStation.MouseButton1Click:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-1548.20093, 17.7475166, 701.546997) + Vector3.new(1,0,0)
	end
end)

DonutShop.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(267.315552, 17.6180038, -1796.33093) + Vector3.new(1,0,0)
	end
end)

Lambo.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(144.794067, 17.6189003, 768.572693) + Vector3.new(1,0,0)
	end
end)

Bugatti.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(245.938766, 17.6064777, 1372.15076) + Vector3.new(1,0,0)
	end
end)

SWATVan.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-1355.2417, 18, -1531.86047) + Vector3.new(1,0,0)
	end
end)

DuneBuggy.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(571.526733, 16.66436, -470.50943) + Vector3.new(1,0,0)
	end
end)

PickUpTruck.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-1541.10388, 17.746624, 729) + Vector3.new(1,0,0)
	end
end)

DirtBike.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(1313.71118, 17.3656254, 370.085327) + Vector3.new(1,0,0)
	end
end)

Porsche.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(1112.11475, 101.16069, 1290.57654) + Vector3.new(1,0,0)
	end
end)

Camaro.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-956.153564, 19.8500576, -1451.23572) + Vector3.new(1,0,0)
	end
end)

PoliceCar.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-1088.1095, 19.8500576, -1504.74512) + Vector3.new(1,0,0)
	end
end)

MiniCooper.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
	game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(767.823242, 17.3656254, -1216.83643) + Vector3.new(1,0,0)
	end
end)

Tesla3.MouseButton1Down:connect(function()
		for i=1,20 do
   wait()
